Autodetected device type: cuda
2026-04-15 09:43:09,185 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-04-15 09:43:09,186 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /workspace/nanochat_data/chatsft_checkpoints/d12_baseline with step 94
2026-04-15 09:43:09,728 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 12, 'n_head': 6, 'n_kv_head': 6, 'n_embd': 768, 'window_pattern': 'SSSL'}

Generating train split:   0%|          | 0/2251 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 2251/2251 [00:00<00:00, 179183.89 examples/s]

Generating test split:   0%|          | 0/2376 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2376/2376 [00:00<00:00, 254876.38 examples/s]

Generating validation split:   0%|          | 0/570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 570/570 [00:00<00:00, 96102.96 examples/s]
Final: 681/2376 (28.66%)
ARC-Easy accuracy: 28.66%

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 134783.36 examples/s]

Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 154368.93 examples/s]

Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 55493.47 examples/s]
Final: 325/1172 (27.73%)
ARC-Challenge accuracy: 27.73%
Final: 4072/14042 (29.00%)
MMLU accuracy: 29.00%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 2/341 (0.59%)
[KRank 0 | 2/342 (0.58%)
[KRank 0 | 2/343 (0.58%)
[KRank 0 | 2/344 (0.58%)
[KRank 0 | 2/345 (0.58%)
[KRank 0 | 2/346 (0.58%)
[KRank 0 | 2/347 (0.58%)
[KRank 0 | 2/348 (0.57%)
[KRank 0 | 2/349 (0.57%)
[KRank 0 | 2/350 (0.57%)
[KRank 0 | 2/351 (0.57%)
[KRank 0 | 2/352 (0.57%)
[KRank 0 | 2/353 (0.57%)
[KRank 0 | 2/354 (0.56%)
[KRank 0 | 2/355 (0.56%)
[KRank 0 | 2/356 (0.56%)
[KRank 0 | 2/357 (0.56%)
[KRank 0 | 2/358 (0.56%)
[KRank 0 | 2/359 (0.56%)
[KRank 0 | 2/360 (0.56%)
[KRank 0 | 2/361 (0.55%)
[KRank 0 | 2/362 (0.55%)
[KRank 0 | 2/363 (0.55%)
[KRank 0 | 2/364 (0.55%)
[KRank 0 | 2/365 (0.55%)
[KRank 0 | 2/366 (0.55%)
[KRank 0 | 2/367 (0.54%)
[KRank 0 | 2/368 (0.54%)
[KRank 0 | 2/369 (0.54%)
[KRank 0 | 2/370 (0.54%)
[KRank 0 | 2/371 (0.54%)
[KRank 0 | 2/372 (0.54%)
[KRank 0 | 2/373 (0.54%)
[KRank 0 | 2/374 (0.53%)
[KRank 0 | 2/375 (0.53%)
[KRank 0 | 2/376 (0.53%)
[KRank 0 | 2/377 (0.53%)
[KRank 0 | 2/378 (0.53%)
[KRank 0 | 2/379 (0.53%)
[KRank 0 | 2/380 (0.53%)
[KRank 0 | 2/381 (0.52%)
[KRank 0 | 2/382 (0.52%)
[KRank 0 | 2/383 (0.52%)
[KRank 0 | 2/384 (0.52%)
[KRank 0 | 2/385 (0.52%)
[KRank 0 | 2/386 (0.52%)
[KRank 0 | 2/387 (0.52%)
[KRank 0 | 2/388 (0.52%)
[KRank 0 | 2/389 (0.51%)
[KRank 0 | 2/390 (0.51%)
[KRank 0 | 2/391 (0.51%)
[KRank 0 | 2/392 (0.51%)
[KRank 0 | 2/393 (0.51%)
[KRank 0 | 2/394 (0.51%)
[KRank 0 | 2/395 (0.51%)
[KRank 0 | 2/396 (0.51%)
[KRank 0 | 2/397 (0.50%)
[KRank 0 | 2/398 (0.50%)
[KRank 0 | 2/399 (0.50%)
[KRank 0 | 2/400 (0.50%)
[KRank 0 | 2/401 (0.50%)
[KRank 0 | 2/402 (0.50%)
[KRank 0 | 2/403 (0.50%)
[KRank 0 | 2/404 (0.50%)
[KRank 0 | 2/405 (0.49%)
[KRank 0 | 2/406 (0.49%)
[KRank 0 | 2/407 (0.49%)
[KRank 0 | 2/408 (0.49%)
[KRank 0 | 2/409 (0.49%)
[KRank 0 | 2/410 (0.49%)
[KRank 0 | 2/411 (0.49%)
[KRank 0 | 2/412 (0.49%)
[KRank 0 | 2/413 (0.48%)
[KRank 0 | 2/414 (0.48%)
[KRank 0 | 2/415 (0.48%)
[KRank 0 | 2/416 (0.48%)
[KRank 0 | 2/417 (0.48%)
[KRank 0 | 2/418 (0.48%)
[KRank 0 | 2/419 (0.48%)
[KRank 0 | 2/420 (0.48%)
[KRank 0 | 2/421 (0.48%)
[KRank 0 | 2/422 (0.47%)
[KRank 0 | 2/423 (0.47%)
[KRank 0 | 2/424 (0.47%)
[KRank 0 | 2/425 (0.47%)
[KRank 0 | 2/426 (0.47%)
[KRank 0 | 2/427 (0.47%)
[KRank 0 | 2/428 (0.47%)
[KRank 0 | 2/429 (0.47%)
[KRank 0 | 2/430 (0.47%)
[KRank 0 | 2/431 (0.46%)
[KRank 0 | 2/432 (0.46%)
[KRank 0 | 2/433 (0.46%)
[KRank 0 | 2/434 (0.46%)
[KRank 0 | 2/435 (0.46%)
[KRank 0 | 2/436 (0.46%)
[KRank 0 | 2/437 (0.46%)
[KRank 0 | 2/438 (0.46%)
[KRank 0 | 2/439 (0.46%)
[KRank 0 | 2/440 (0.45%)
[KRank 0 | 2/441 (0.45%)
[KRank 0 | 2/442 (0.45%)
[KRank 0 | 2/443 (0.45%)
[KRank 0 | 2/444 (0.45%)
[KRank 0 | 2/445 (0.45%)
[KRank 0 | 2/446 (0.45%)
[KRank 0 | 2/447 (0.45%)
[KRank 0 | 2/448 (0.45%)
[KRank 0 | 2/449 (0.45%)
[KRank 0 | 2/450 (0.44%)
[KRank 0 | 2/451 (0.44%)
[KRank 0 | 2/452 (0.44%)
[KRank 0 | 2/453 (0.44%)
[KRank 0 | 2/454 (0.44%)
[KRank 0 | 2/455 (0.44%)
[KRank 0 | 2/456 (0.44%)
[KRank 0 | 2/457 (0.44%)
[KRank 0 | 2/458 (0.44%)
[KRank 0 | 2/459 (0.44%)
[KRank 0 | 2/460 (0.43%)
[KRank 0 | 2/461 (0.43%)
[KRank 0 | 2/462 (0.43%)
[KRank 0 | 2/463 (0.43%)
[KRank 0 | 2/464 (0.43%)
[KRank 0 | 2/465 (0.43%)
[KRank 0 | 2/466 (0.43%)
[KRank 0 | 2/467 (0.43%)
[KRank 0 | 2/468 (0.43%)
[KRank 0 | 2/469 (0.43%)
[KRank 0 | 2/470 (0.43%)
[KRank 0 | 2/471 (0.42%)
[KRank 0 | 2/472 (0.42%)
[KRank 0 | 2/473 (0.42%)
[KRank 0 | 2/474 (0.42%)
[KRank 0 | 2/475 (0.42%)
[KRank 0 | 2/476 (0.42%)
[KRank 0 | 2/477 (0.42%)
[KRank 0 | 2/478 (0.42%)
[KRank 0 | 2/479 (0.42%)
[KRank 0 | 2/480 (0.42%)
[KRank 0 | 2/481 (0.42%)
[KRank 0 | 2/482 (0.41%)
[KRank 0 | 2/483 (0.41%)
[KRank 0 | 2/484 (0.41%)
[KRank 0 | 2/485 (0.41%)
[KRank 0 | 2/486 (0.41%)
[KRank 0 | 2/487 (0.41%)
[KRank 0 | 2/488 (0.41%)
[KRank 0 | 2/489 (0.41%)
[KRank 0 | 2/490 (0.41%)
[KRank 0 | 2/491 (0.41%)
[KRank 0 | 2/492 (0.41%)
[KRank 0 | 2/493 (0.41%)
[KRank 0 | 2/494 (0.40%)
[KRank 0 | 2/495 (0.40%)
[KRank 0 | 2/496 (0.40%)
[KRank 0 | 2/497 (0.40%)
[KRank 0 | 2/498 (0.40%)
[KRank 0 | 2/499 (0.40%)
[KRank 0 | 2/500 (0.40%)
[KRank 0 | 2/501 (0.40%)
[KRank 0 | 2/502 (0.40%)
[KRank 0 | 2/503 (0.40%)
[KRank 0 | 2/504 (0.40%)
[KRank 0 | 2/505 (0.40%)
[KRank 0 | 2/506 (0.40%)
[KRank 0 | 2/507 (0.39%)
[KRank 0 | 2/508 (0.39%)
[KRank 0 | 2/509 (0.39%)
[KRank 0 | 2/510 (0.39%)
[KRank 0 | 2/511 (0.39%)
[KRank 0 | 2/512 (0.39%)
[KRank 0 | 2/513 (0.39%)
[KRank 0 | 2/514 (0.39%)
[KRank 0 | 2/515 (0.39%)
[KRank 0 | 2/516 (0.39%)
[KRank 0 | 2/517 (0.39%)
[KRank 0 | 2/518 (0.39%)
[KRank 0 | 2/519 (0.39%)
[KRank 0 | 2/520 (0.38%)
[KRank 0 | 2/521 (0.38%)
[KRank 0 | 2/522 (0.38%)
[KRank 0 | 2/523 (0.38%)
[KRank 0 | 2/524 (0.38%)
[KRank 0 | 2/525 (0.38%)
[KRank 0 | 2/526 (0.38%)
[KRank 0 | 2/527 (0.38%)
[KRank 0 | 2/528 (0.38%)
[KRank 0 | 2/529 (0.38%)
[KRank 0 | 2/530 (0.38%)
[KRank 0 | 2/531 (0.38%)
[KRank 0 | 2/532 (0.38%)
[KRank 0 | 2/533 (0.38%)
[KRank 0 | 2/534 (0.37%)
[KRank 0 | 2/535 (0.37%)
[KRank 0 | 2/536 (0.37%)
[KRank 0 | 2/537 (0.37%)
[KRank 0 | 2/538 (0.37%)
[KRank 0 | 2/539 (0.37%)
[KRank 0 | 2/540 (0.37%)
[KRank 0 | 2/541 (0.37%)
[KRank 0 | 2/542 (0.37%)
[KRank 0 | 2/543 (0.37%)
[KRank 0 | 2/544 (0.37%)
[KRank 0 | 2/545 (0.37%)
[KRank 0 | 2/546 (0.37%)
[KRank 0 | 2/547 (0.37%)
[KRank 0 | 2/548 (0.36%)
[KRank 0 | 2/549 (0.36%)
[KRank 0 | 2/550 (0.36%)
[KRank 0 | 2/551 (0.36%)
[KRank 0 | 2/552 (0.36%)
[KRank 0 | 2/553 (0.36%)
[KRank 0 | 2/554 (0.36%)
[KRank 0 | 2/555 (0.36%)
[KRank 0 | 2/556 (0.36%)
[KRank 0 | 2/557 (0.36%)
[KRank 0 | 2/558 (0.36%)
[KRank 0 | 2/559 (0.36%)
[KRank 0 | 2/560 (0.36%)
[KRank 0 | 2/561 (0.36%)
[KRank 0 | 2/562 (0.36%)
[KRank 0 | 2/563 (0.36%)
[KRank 0 | 2/564 (0.35%)
[KRank 0 | 2/565 (0.35%)
[KRank 0 | 2/566 (0.35%)
[KRank 0 | 2/567 (0.35%)
[KRank 0 | 2/568 (0.35%)
[KRank 0 | 2/569 (0.35%)
[KRank 0 | 2/570 (0.35%)
[KRank 0 | 2/571 (0.35%)
[KRank 0 | 2/572 (0.35%)
[KRank 0 | 2/573 (0.35%)
[KRank 0 | 2/574 (0.35%)
[KRank 0 | 2/575 (0.35%)
[KRank 0 | 2/576 (0.35%)
[KRank 0 | 2/577 (0.35%)
[KRank 0 | 2/578 (0.35%)
[KRank 0 | 2/579 (0.35%)
[KRank 0 | 2/580 (0.34%)
[KRank 0 | 2/581 (0.34%)
[KRank 0 | 2/582 (0.34%)
[KRank 0 | 2/583 (0.34%)
[KRank 0 | 2/584 (0.34%)
[KRank 0 | 2/585 (0.34%)
[KRank 0 | 2/586 (0.34%)
[KRank 0 | 2/587 (0.34%)
[KRank 0 | 2/588 (0.34%)
[KRank 0 | 2/589 (0.34%)
[KRank 0 | 2/590 (0.34%)
[KRank 0 | 2/591 (0.34%)
[KRank 0 | 2/592 (0.34%)
[KRank 0 | 2/593 (0.34%)
[KRank 0 | 2/594 (0.34%)
[KRank 0 | 2/595 (0.34%)
[KRank 0 | 2/596 (0.34%)
[KRank 0 | 2/597 (0.34%)
[KRank 0 | 2/598 (0.33%)
[KRank 0 | 2/599 (0.33%)
[KRank 0 | 2/600 (0.33%)
[KRank 0 | 2/601 (0.33%)
[KRank 0 | 2/602 (0.33%)
[KRank 0 | 2/603 (0.33%)
[KRank 0 | 2/604 (0.33%)
[KRank 0 | 2/605 (0.33%)
[KRank 0 | 2/606 (0.33%)
[KRank 0 | 2/607 (0.33%)
[KRank 0 | 2/608 (0.33%)
[KRank 0 | 2/609 (0.33%)
[KRank 0 | 2/610 (0.33%)
[KRank 0 | 2/611 (0.33%)
[KRank 0 | 2/612 (0.33%)
[KRank 0 | 2/613 (0.33%)
[KRank 0 | 2/614 (0.33%)
[KRank 0 | 2/615 (0.33%)
[KRank 0 | 2/616 (0.32%)
[KRank 0 | 2/617 (0.32%)
[KRank 0 | 2/618 (0.32%)
