=== CHATCORE BASELINE ===
Autodetected device type: cuda
2026-04-15 09:43:09,185 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-04-15 09:43:09,186 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /workspace/nanochat_data/chatsft_checkpoints/d12_baseline with step 94
2026-04-15 09:43:09,728 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 12, 'n_head': 6, 'n_kv_head': 6, 'n_embd': 768, 'window_pattern': 'SSSL'}

Generating train split:   0%|          | 0/2251 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 2251/2251 [00:00<00:00, 179183.89 examples/s]

Generating test split:   0%|          | 0/2376 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 2376/2376 [00:00<00:00, 254876.38 examples/s]

Generating validation split:   0%|          | 0/570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 570/570 [00:00<00:00, 96102.96 examples/s]
Final: 681/2376 (28.66%)
ARC-Easy accuracy: 28.66%

Generating train split:   0%|          | 0/1119 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 1119/1119 [00:00<00:00, 134783.36 examples/s]

Generating test split:   0%|          | 0/1172 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1172/1172 [00:00<00:00, 154368.93 examples/s]

Generating validation split:   0%|          | 0/299 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 299/299 [00:00<00:00, 55493.47 examples/s]
Final: 325/1172 (27.73%)
ARC-Challenge accuracy: 27.73%
Final: 4072/14042 (29.00%)
MMLU accuracy: 29.00%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/80 (0.00%)
[KRank 0 | 0/81 (0.00%)
[KRank 0 | 0/82 (0.00%)
[KRank 0 | 0/83 (0.00%)
[KRank 0 | 0/84 (0.00%)
[KRank 0 | 0/85 (0.00%)
[KRank 0 | 0/86 (0.00%)
[KRank 0 | 0/87 (0.00%)
[KRank 0 | 0/88 (0.00%)
[KRank 0 | 0/89 (0.00%)
[KRank 0 | 0/90 (0.00%)
[KRank 0 | 0/91 (0.00%)
[KRank 0 | 0/92 (0.00%)
[KRank 0 | 0/93 (0.00%)
[KRank 0 | 0/94 (0.00%)
[KRank 0 | 0/95 (0.00%)
[KRank 0 | 0/96 (0.00%)
[KRank 0 | 0/97 (0.00%)
[KRank 0 | 0/98 (0.00%)
[KRank 0 | 0/99 (0.00%)
[KRank 0 | 0/100 (0.00%)
[KRank 0 | 0/101 (0.00%)
[KRank 0 | 0/102 (0.00%)
[KRank 0 | 0/103 (0.00%)
[KRank 0 | 0/104 (0.00%)
[KRank 0 | 0/105 (0.00%)
[KRank 0 | 0/106 (0.00%)
[KRank 0 | 0/107 (0.00%)
[KRank 0 | 0/108 (0.00%)
[KRank 0 | 0/109 (0.00%)
[KRank 0 | 0/110 (0.00%)
[KRank 0 | 0/111 (0.00%)
[KRank 0 | 0/112 (0.00%)
[KRank 0 | 0/113 (0.00%)
[KRank 0 | 0/114 (0.00%)
[KRank 0 | 0/115 (0.00%)
[KRank 0 | 0/116 (0.00%)
[KRank 0 | 0/117 (0.00%)
[KRank 0 | 0/118 (0.00%)
[KRank 0 | 0/119 (0.00%)
[KRank 0 | 0/120 (0.00%)
[KRank 0 | 0/121 (0.00%)
[KRank 0 | 0/122 (0.00%)
[KRank 0 | 0/123 (0.00%)
[KRank 0 | 0/124 (0.00%)
[KRank 0 | 0/125 (0.00%)
[KRank 0 | 0/126 (0.00%)
[KRank 0 | 0/127 (0.00%)
[KRank 0 | 0/128 (0.00%)
[KRank 0 | 0/129 (0.00%)
[KRank 0 | 0/130 (0.00%)
[KRank 0 | 0/131 (0.00%)
[KRank 0 | 0/132 (0.00%)
[KRank 0 | 0/133 (0.00%)
[KRank 0 | 0/134 (0.00%)
[KRank 0 | 0/135 (0.00%)
[KRank 0 | 0/136 (0.00%)
[KRank 0 | 0/137 (0.00%)
[KRank 0 | 0/138 (0.00%)
[KRank 0 | 0/139 (0.00%)
[KRank 0 | 0/140 (0.00%)
[KRank 0 | 0/141 (0.00%)
[KRank 0 | 0/142 (0.00%)
[KRank 0 | 0/143 (0.00%)
[KRank 0 | 0/144 (0.00%)
[KRank 0 | 0/145 (0.00%)
[KRank 0 | 0/146 (0.00%)
[KRank 0 | 0/147 (0.00%)
[KRank 0 | 0/148 (0.00%)
[KRank 0 | 0/149 (0.00%)
[KRank 0 | 0/150 (0.00%)
[KRank 0 | 0/151 (0.00%)
[KRank 0 | 0/152 (0.00%)
[KRank 0 | 0/153 (0.00%)
[KRank 0 | 0/154 (0.00%)
[KRank 0 | 0/155 (0.00%)
[KRank 0 | 0/156 (0.00%)
[KRank 0 | 0/157 (0.00%)
[KRank 0 | 0/158 (0.00%)
[KRank 0 | 0/159 (0.00%)
[KRank 0 | 0/160 (0.00%)
[KRank 0 | 0/161 (0.00%)
[KRank 0 | 0/162 (0.00%)
[KRank 0 | 0/163 (0.00%)
[KRank 0 | 0/164 (0.00%)
[KRank 0 | 1/165 (0.61%)
[KRank 0 | 1/166 (0.60%)
[KRank 0 | 1/167 (0.60%)
[KRank 0 | 1/168 (0.60%)
[KRank 0 | 1/169 (0.59%)
[KRank 0 | 1/170 (0.59%)
[KRank 0 | 1/171 (0.58%)
[KRank 0 | 1/172 (0.58%)
[KRank 0 | 1/173 (0.58%)
[KRank 0 | 1/174 (0.57%)
[KRank 0 | 1/175 (0.57%)
[KRank 0 | 1/176 (0.57%)
[KRank 0 | 1/177 (0.56%)
[KRank 0 | 1/178 (0.56%)
[KRank 0 | 1/179 (0.56%)
[KRank 0 | 1/180 (0.56%)
[KRank 0 | 1/181 (0.55%)
[KRank 0 | 1/182 (0.55%)
[KRank 0 | 1/183 (0.55%)
[KRank 0 | 1/184 (0.54%)
[KRank 0 | 1/185 (0.54%)
[KRank 0 | 1/186 (0.54%)
[KRank 0 | 1/187 (0.53%)
[KRank 0 | 1/188 (0.53%)
[KRank 0 | 1/189 (0.53%)
[KRank 0 | 1/190 (0.53%)
[KRank 0 | 1/191 (0.52%)
[KRank 0 | 1/192 (0.52%)
[KRank 0 | 1/193 (0.52%)
[KRank 0 | 1/194 (0.52%)
[KRank 0 | 1/195 (0.51%)
[KRank 0 | 1/196 (0.51%)
[KRank 0 | 1/197 (0.51%)
[KRank 0 | 1/198 (0.51%)
[KRank 0 | 1/199 (0.50%)
[KRank 0 | 1/200 (0.50%)
[KRank 0 | 1/201 (0.50%)
[KRank 0 | 1/202 (0.50%)
[KRank 0 | 1/203 (0.49%)
[KRank 0 | 1/204 (0.49%)
[KRank 0 | 1/205 (0.49%)
[KRank 0 | 1/206 (0.49%)
[KRank 0 | 1/207 (0.48%)
[KRank 0 | 1/208 (0.48%)
[KRank 0 | 1/209 (0.48%)
[KRank 0 | 1/210 (0.48%)
[KRank 0 | 1/211 (0.47%)
[KRank 0 | 1/212 (0.47%)
[KRank 0 | 1/213 (0.47%)
[KRank 0 | 1/214 (0.47%)
[KRank 0 | 1/215 (0.47%)
[KRank 0 | 1/216 (0.46%)
[KRank 0 | 1/217 (0.46%)
[KRank 0 | 1/218 (0.46%)
[KRank 0 | 1/219 (0.46%)
[KRank 0 | 1/220 (0.45%)
[KRank 0 | 1/221 (0.45%)
[KRank 0 | 1/222 (0.45%)
[KRank 0 | 1/223 (0.45%)
[KRank 0 | 1/224 (0.45%)
[KRank 0 | 1/225 (0.44%)
[KRank 0 | 1/226 (0.44%)
[KRank 0 | 1/227 (0.44%)
[KRank 0 | 1/228 (0.44%)
[KRank 0 | 1/229 (0.44%)
[KRank 0 | 1/230 (0.43%)
[KRank 0 | 1/231 (0.43%)
[KRank 0 | 1/232 (0.43%)
[KRank 0 | 1/233 (0.43%)
[KRank 0 | 1/234 (0.43%)
[KRank 0 | 1/235 (0.43%)
[KRank 0 | 1/236 (0.42%)
[KRank 0 | 1/237 (0.42%)
[KRank 0 | 1/238 (0.42%)
[KRank 0 | 1/239 (0.42%)
[KRank 0 | 1/240 (0.42%)
[KRank 0 | 1/241 (0.41%)
[KRank 0 | 1/242 (0.41%)
[KRank 0 | 1/243 (0.41%)
[KRank 0 | 1/244 (0.41%)
[KRank 0 | 1/245 (0.41%)
[KRank 0 | 1/246 (0.41%)
[KRank 0 | 1/247 (0.40%)
[KRank 0 | 1/248 (0.40%)
[KRank 0 | 1/249 (0.40%)
[KRank 0 | 1/250 (0.40%)
[KRank 0 | 1/251 (0.40%)
[KRank 0 | 1/252 (0.40%)
[KRank 0 | 1/253 (0.40%)
[KRank 0 | 1/254 (0.39%)
[KRank 0 | 1/255 (0.39%)
[KRank 0 | 1/256 (0.39%)
[KRank 0 | 1/257 (0.39%)
[KRank 0 | 1/258 (0.39%)
[KRank 0 | 1/259 (0.39%)
[KRank 0 | 1/260 (0.38%)
[KRank 0 | 1/261 (0.38%)
[KRank 0 | 1/262 (0.38%)
[KRank 0 | 1/263 (0.38%)
[KRank 0 | 1/264 (0.38%)
[KRank 0 | 1/265 (0.38%)
[KRank 0 | 1/266 (0.38%)
[KRank 0 | 1/267 (0.37%)
[KRank 0 | 1/268 (0.37%)
[KRank 0 | 1/269 (0.37%)
[KRank 0 | 1/270 (0.37%)
[KRank 0 | 1/271 (0.37%)
[KRank 0 | 1/272 (0.37%)
[KRank 0 | 1/273 (0.37%)
[KRank 0 | 1/274 (0.36%)
[KRank 0 | 1/275 (0.36%)
[KRank 0 | 1/276 (0.36%)
[KRank 0 | 1/277 (0.36%)
[KRank 0 | 1/278 (0.36%)
[KRank 0 | 1/279 (0.36%)
[KRank 0 | 1/280 (0.36%)
[KRank 0 | 1/281 (0.36%)
[KRank 0 | 1/282 (0.35%)
[KRank 0 | 1/283 (0.35%)
[KRank 0 | 1/284 (0.35%)
[KRank 0 | 1/285 (0.35%)
[KRank 0 | 1/286 (0.35%)
[KRank 0 | 1/287 (0.35%)
[KRank 0 | 1/288 (0.35%)
[KRank 0 | 1/289 (0.35%)
[KRank 0 | 1/290 (0.34%)
[KRank 0 | 1/291 (0.34%)
[KRank 0 | 1/292 (0.34%)
[KRank 0 | 1/293 (0.34%)
[KRank 0 | 1/294 (0.34%)
[KRank 0 | 1/295 (0.34%)
[KRank 0 | 1/296 (0.34%)
[KRank 0 | 1/297 (0.34%)
[KRank 0 | 1/298 (0.34%)
[KRank 0 | 1/299 (0.33%)
[KRank 0 | 1/300 (0.33%)
[KRank 0 | 1/301 (0.33%)
[KRank 0 | 1/302 (0.33%)
[KRank 0 | 1/303 (0.33%)
[KRank 0 | 1/304 (0.33%)
[KRank 0 | 1/305 (0.33%)
[KRank 0 | 1/306 (0.33%)
[KRank 0 | 1/307 (0.33%)
[KRank 0 | 1/308 (0.32%)
[KRank 0 | 1/309 (0.32%)
[KRank 0 | 1/310 (0.32%)
[KRank 0 | 1/311 (0.32%)
[KRank 0 | 1/312 (0.32%)
[KRank 0 | 1/313 (0.32%)
[KRank 0 | 1/314 (0.32%)
[KRank 0 | 1/315 (0.32%)
[KRank 0 | 1/316 (0.32%)
[KRank 0 | 1/317 (0.32%)
[KRank 0 | 1/318 (0.31%)
[KRank 0 | 1/319 (0.31%)
[KRank 0 | 1/320 (0.31%)
[KRank 0 | 1/321 (0.31%)
[KRank 0 | 1/322 (0.31%)
[KRank 0 | 1/323 (0.31%)
[KRank 0 | 1/324 (0.31%)
[KRank 0 | 1/325 (0.31%)
[KRank 0 | 1/326 (0.31%)
[KRank 0 | 1/327 (0.31%)
[KRank 0 | 2/328 (0.61%)
[KRank 0 | 2/329 (0.61%)
[KRank 0 | 2/330 (0.61%)
[KRank 0 | 2/331 (0.60%)
[KRank 0 | 2/332 (0.60%)
[KRank 0 | 2/333 (0.60%)
[KRank 0 | 2/334 (0.60%)
[KRank 0 | 2/335 (0.60%)
[KRank 0 | 2/336 (0.60%)
[KRank 0 | 2/337 (0.59%)
[KRank 0 | 2/338 (0.59%)
[KRank 0 | 2/339 (0.59%)
[KRank 0 | 2/340 (0.59%)
[KRank 0 | 2/341 (0.59%)
[KRank 0 | 2/342 (0.58%)
[KRank 0 | 2/343 (0.58%)
[KRank 0 | 2/344 (0.58%)
[KRank 0 | 2/345 (0.58%)
[KRank 0 | 2/346 (0.58%)
[KRank 0 | 2/347 (0.58%)
[KRank 0 | 2/348 (0.57%)
[KRank 0 | 2/349 (0.57%)
[KRank 0 | 2/350 (0.57%)
[KRank 0 | 2/351 (0.57%)
[KRank 0 | 2/352 (0.57%)
[KRank 0 | 2/353 (0.57%)
[KRank 0 | 2/354 (0.56%)
[KRank 0 | 2/355 (0.56%)
[KRank 0 | 2/356 (0.56%)
[KRank 0 | 2/357 (0.56%)
[KRank 0 | 2/358 (0.56%)
[KRank 0 | 2/359 (0.56%)
[KRank 0 | 2/360 (0.56%)
[KRank 0 | 2/361 (0.55%)
[KRank 0 | 2/362 (0.55%)
[KRank 0 | 2/363 (0.55%)
[KRank 0 | 2/364 (0.55%)
[KRank 0 | 2/365 (0.55%)
[KRank 0 | 2/366 (0.55%)
[KRank 0 | 2/367 (0.54%)
[KRank 0 | 2/368 (0.54%)
[KRank 0 | 2/369 (0.54%)
[KRank 0 | 2/370 (0.54%)
[KRank 0 | 2/371 (0.54%)
[KRank 0 | 2/372 (0.54%)
[KRank 0 | 2/373 (0.54%)
[KRank 0 | 2/374 (0.53%)
[KRank 0 | 2/375 (0.53%)
[KRank 0 | 2/376 (0.53%)
[KRank 0 | 2/377 (0.53%)
[KRank 0 | 2/378 (0.53%)
[KRank 0 | 2/379 (0.53%)
[KRank 0 | 2/380 (0.53%)
[KRank 0 | 2/381 (0.52%)
[KRank 0 | 2/382 (0.52%)
[KRank 0 | 2/383 (0.52%)
[KRank 0 | 2/384 (0.52%)
[KRank 0 | 2/385 (0.52%)
[KRank 0 | 2/386 (0.52%)
[KRank 0 | 2/387 (0.52%)
[KRank 0 | 2/388 (0.52%)
[KRank 0 | 2/389 (0.51%)
[KRank 0 | 2/390 (0.51%)
[KRank 0 | 2/391 (0.51%)
[KRank 0 | 2/392 (0.51%)
[KRank 0 | 2/393 (0.51%)
[KRank 0 | 2/394 (0.51%)
[KRank 0 | 2/395 (0.51%)
[KRank 0 | 2/396 (0.51%)
[KRank 0 | 2/397 (0.50%)
[KRank 0 | 2/398 (0.50%)
[KRank 0 | 2/399 (0.50%)
[KRank 0 | 2/400 (0.50%)
[KRank 0 | 2/401 (0.50%)
[KRank 0 | 2/402 (0.50%)
[KRank 0 | 2/403 (0.50%)
[KRank 0 | 2/404 (0.50%)
[KRank 0 | 2/405 (0.49%)
[KRank 0 | 2/406 (0.49%)
[KRank 0 | 2/407 (0.49%)
[KRank 0 | 2/408 (0.49%)
[KRank 0 | 2/409 (0.49%)
[KRank 0 | 2/410 (0.49%)
[KRank 0 | 2/411 (0.49%)
[KRank 0 | 2/412 (0.49%)
[KRank 0 | 2/413 (0.48%)
[KRank 0 | 2/414 (0.48%)
[KRank 0 | 2/415 (0.48%)
[KRank 0 | 2/416 (0.48%)
[KRank 0 | 2/417 (0.48%)
[KRank 0 | 2/418 (0.48%)
[KRank 0 | 2/419 (0.48%)
[KRank 0 | 2/420 (0.48%)
[KRank 0 | 2/421 (0.48%)
[KRank 0 | 2/422 (0.47%)
[KRank 0 | 2/423 (0.47%)
[KRank 0 | 2/424 (0.47%)
[KRank 0 | 2/425 (0.47%)
[KRank 0 | 2/426 (0.47%)
[KRank 0 | 2/427 (0.47%)
[KRank 0 | 2/428 (0.47%)
[KRank 0 | 2/429 (0.47%)
[KRank 0 | 2/430 (0.47%)
[KRank 0 | 2/431 (0.46%)
[KRank 0 | 2/432 (0.46%)
[KRank 0 | 2/433 (0.46%)
[KRank 0 | 2/434 (0.46%)
[KRank 0 | 2/435 (0.46%)
[KRank 0 | 2/436 (0.46%)
[KRank 0 | 2/437 (0.46%)
[KRank 0 | 2/438 (0.46%)
[KRank 0 | 2/439 (0.46%)
[KRank 0 | 2/440 (0.45%)
[KRank 0 | 2/441 (0.45%)
[KRank 0 | 2/442 (0.45%)
[KRank 0 | 2/443 (0.45%)
[KRank 0 | 2/444 (0.45%)
[KRank 0 | 2/445 (0.45%)
[KRank 0 | 2/446 (0.45%)
[KRank 0 | 2/447 (0.45%)
[KRank 0 | 2/448 (0.45%)
[KRank 0 | 2/449 (0.45%)
[KRank 0 | 2/450 (0.44%)
[KRank 0 | 2/451 (0.44%)
[KRank 0 | 2/452 (0.44%)
[KRank 0 | 2/453 (0.44%)
[KRank 0 | 2/454 (0.44%)
[KRank 0 | 2/455 (0.44%)
[KRank 0 | 2/456 (0.44%)
[KRank 0 | 2/457 (0.44%)
[KRank 0 | 2/458 (0.44%)
[KRank 0 | 2/459 (0.44%)
[KRank 0 | 2/460 (0.43%)
[KRank 0 | 2/461 (0.43%)
[KRank 0 | 2/462 (0.43%)
[KRank 0 | 2/463 (0.43%)
[KRank 0 | 2/464 (0.43%)
[KRank 0 | 2/465 (0.43%)
[KRank 0 | 2/466 (0.43%)
[KRank 0 | 2/467 (0.43%)
[KRank 0 | 2/468 (0.43%)
[KRank 0 | 2/469 (0.43%)
[KRank 0 | 2/470 (0.43%)
[KRank 0 | 2/471 (0.42%)
[KRank 0 | 2/472 (0.42%)
[KRank 0 | 2/473 (0.42%)
[KRank 0 | 2/474 (0.42%)
[KRank 0 | 2/475 (0.42%)
[KRank 0 | 2/476 (0.42%)
[KRank 0 | 2/477 (0.42%)
[KRank 0 | 2/478 (0.42%)
[KRank 0 | 2/479 (0.42%)
[KRank 0 | 2/480 (0.42%)
[KRank 0 | 2/481 (0.42%)
[KRank 0 | 2/482 (0.41%)
[KRank 0 | 2/483 (0.41%)
[KRank 0 | 2/484 (0.41%)
[KRank 0 | 2/485 (0.41%)
[KRank 0 | 2/486 (0.41%)
[KRank 0 | 2/487 (0.41%)
[KRank 0 | 2/488 (0.41%)
[KRank 0 | 2/489 (0.41%)
[KRank 0 | 2/490 (0.41%)
[KRank 0 | 2/491 (0.41%)
[KRank 0 | 2/492 (0.41%)
[KRank 0 | 2/493 (0.41%)
[KRank 0 | 2/494 (0.40%)
[KRank 0 | 2/495 (0.40%)
[KRank 0 | 2/496 (0.40%)
[KRank 0 | 2/497 (0.40%)
[KRank 0 | 2/498 (0.40%)
[KRank 0 | 2/499 (0.40%)
[KRank 0 | 2/500 (0.40%)
[KRank 0 | 2/501 (0.40%)
[KRank 0 | 2/502 (0.40%)
[KRank 0 | 2/503 (0.40%)
[KRank 0 | 2/504 (0.40%)
[KRank 0 | 2/505 (0.40%)
[KRank 0 | 2/506 (0.40%)
[KRank 0 | 2/507 (0.39%)
[KRank 0 | 2/508 (0.39%)
[KRank 0 | 2/509 (0.39%)
[KRank 0 | 2/510 (0.39%)
[KRank 0 | 2/511 (0.39%)
[KRank 0 | 2/512 (0.39%)
[KRank 0 | 2/513 (0.39%)
[KRank 0 | 2/514 (0.39%)
[KRank 0 | 2/515 (0.39%)
[KRank 0 | 2/516 (0.39%)
[KRank 0 | 2/517 (0.39%)
[KRank 0 | 2/518 (0.39%)
[KRank 0 | 2/519 (0.39%)
[KRank 0 | 2/520 (0.38%)
[KRank 0 | 2/521 (0.38%)
[KRank 0 | 2/522 (0.38%)
[KRank 0 | 2/523 (0.38%)
[KRank 0 | 2/524 (0.38%)
[KRank 0 | 2/525 (0.38%)
[KRank 0 | 2/526 (0.38%)
[KRank 0 | 2/527 (0.38%)
[KRank 0 | 2/528 (0.38%)
[KRank 0 | 2/529 (0.38%)
[KRank 0 | 2/530 (0.38%)
[KRank 0 | 2/531 (0.38%)
[KRank 0 | 2/532 (0.38%)
[KRank 0 | 2/533 (0.38%)
[KRank 0 | 2/534 (0.37%)
[KRank 0 | 2/535 (0.37%)
[KRank 0 | 2/536 (0.37%)
[KRank 0 | 2/537 (0.37%)
[KRank 0 | 2/538 (0.37%)
[KRank 0 | 2/539 (0.37%)
[KRank 0 | 2/540 (0.37%)
[KRank 0 | 2/541 (0.37%)
[KRank 0 | 2/542 (0.37%)
[KRank 0 | 2/543 (0.37%)
[KRank 0 | 2/544 (0.37%)
[KRank 0 | 2/545 (0.37%)
[KRank 0 | 2/546 (0.37%)
[KRank 0 | 2/547 (0.37%)
[KRank 0 | 2/548 (0.36%)
[KRank 0 | 2/549 (0.36%)
[KRank 0 | 2/550 (0.36%)
[KRank 0 | 2/551 (0.36%)
[KRank 0 | 2/552 (0.36%)
[KRank 0 | 2/553 (0.36%)
[KRank 0 | 2/554 (0.36%)
[KRank 0 | 2/555 (0.36%)
[KRank 0 | 2/556 (0.36%)
[KRank 0 | 2/557 (0.36%)
[KRank 0 | 2/558 (0.36%)
[KRank 0 | 2/559 (0.36%)
[KRank 0 | 2/560 (0.36%)
[KRank 0 | 2/561 (0.36%)
[KRank 0 | 2/562 (0.36%)
[KRank 0 | 2/563 (0.36%)
[KRank 0 | 2/564 (0.35%)
[KRank 0 | 2/565 (0.35%)
[KRank 0 | 2/566 (0.35%)
[KRank 0 | 2/567 (0.35%)
[KRank 0 | 2/568 (0.35%)
[KRank 0 | 2/569 (0.35%)
[KRank 0 | 2/570 (0.35%)
[KRank 0 | 2/571 (0.35%)
[KRank 0 | 2/572 (0.35%)
[KRank 0 | 2/573 (0.35%)
[KRank 0 | 2/574 (0.35%)
[KRank 0 | 2/575 (0.35%)
[KRank 0 | 2/576 (0.35%)
[KRank 0 | 2/577 (0.35%)
[KRank 0 | 2/578 (0.35%)
[KRank 0 | 2/579 (0.35%)
[KRank 0 | 2/580 (0.34%)
[KRank 0 | 2/581 (0.34%)
[KRank 0 | 2/582 (0.34%)
[KRank 0 | 2/583 (0.34%)
[KRank 0 | 2/584 (0.34%)
[KRank 0 | 2/585 (0.34%)
[KRank 0 | 2/586 (0.34%)
[KRank 0 | 2/587 (0.34%)
[KRank 0 | 2/588 (0.34%)
[KRank 0 | 2/589 (0.34%)
[KRank 0 | 2/590 (0.34%)
[KRank 0 | 2/591 (0.34%)
[KRank 0 | 2/592 (0.34%)
[KRank 0 | 2/593 (0.34%)
[KRank 0 | 2/594 (0.34%)
[KRank 0 | 2/595 (0.34%)
[KRank 0 | 2/596 (0.34%)
[KRank 0 | 2/597 (0.34%)
[KRank 0 | 2/598 (0.33%)
[KRank 0 | 2/599 (0.33%)
[KRank 0 | 2/600 (0.33%)
[KRank 0 | 2/601 (0.33%)
[KRank 0 | 2/602 (0.33%)
